,순,이름,팀,정렬,G,타석,타수,득점,안타,2타,3타,홈런,루타,타점,도루,도실,볼넷,사구,고4,삼진,병살,희타,희비,시즌
21,27,27,,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
22,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,5,5,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,10.92,10.92,.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10
25,6.48,6.48,48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.
26,2.36,2.36,36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.
27,39.3,39.3,.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39
28,66.2,66.2,.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66
29,-0.74,-0.74,.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0
0,194,194,4,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,19
1,박지훈,박지훈,훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지
2,13K,13K,K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13
3,-0.74,-0.74,.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0
4,35,35,,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35
5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
9,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11,4,4,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
12,29.2,29.2,.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29
13,36,36,,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
14,36,36,,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
15,155,155,5,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,15
16,48,48,,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48
17,6,6,,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
18,22,22,,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
19,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21,27,27,,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
22,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,5,5,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,10.92,10.92,.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10
25,6.48,6.48,48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.
26,2.36,2.36,36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.
27,39.3,39.3,.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39
28,66.2,66.2,.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66
29,-0.74,-0.74,.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0
0,194,194,4,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,19
1,박지훈,박지훈,훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지
2,13K,13K,K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13
3,-0.74,-0.74,.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0
4,35,35,,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35
5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
9,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11,4,4,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
12,29.2,29.2,.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29
13,36,36,,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
14,36,36,,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
15,155,155,5,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,15
16,48,48,,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48
17,6,6,,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
18,22,22,,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
19,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21,27,27,,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
22,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,5,5,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,10.92,10.92,.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10
25,6.48,6.48,48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.
26,2.36,2.36,36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.
27,39.3,39.3,.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39
28,66.2,66.2,.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66
29,-0.74,-0.74,.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0
0,194,194,4,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,19
1,박지훈,박지훈,훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지
2,13K,13K,K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13
3,-0.74,-0.74,.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0
4,35,35,,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35
5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
9,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11,4,4,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
12,29.2,29.2,.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29
13,36,36,,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
14,36,36,,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
15,155,155,5,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,15
16,48,48,,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48
17,6,6,,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
18,22,22,,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
19,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21,27,27,,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
22,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,5,5,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,10.92,10.92,.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10
25,6.48,6.48,48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.
26,2.36,2.36,36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.
27,39.3,39.3,.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39
28,66.2,66.2,.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66
29,-0.74,-0.74,.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0
0,194,194,4,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,19
1,박지훈,박지훈,훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지
2,13K,13K,K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13
3,-0.74,-0.74,.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0
4,35,35,,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35
5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
9,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11,4,4,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
12,29.2,29.2,.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29
13,36,36,,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
14,36,36,,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
15,155,155,5,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,15
16,48,48,,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48
17,6,6,,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
18,22,22,,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
19,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21,27,27,,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
22,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,5,5,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,10.92,10.92,.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10
25,6.48,6.48,48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.
26,2.36,2.36,36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.
27,39.3,39.3,.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39
28,66.2,66.2,.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66
29,-0.74,-0.74,.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0
0,194,194,4,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,19
1,박지훈,박지훈,훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지
2,13K,13K,K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13
3,-0.74,-0.74,.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0
4,35,35,,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35
5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
9,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11,4,4,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
12,29.2,29.2,.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29
13,36,36,,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
14,36,36,,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
15,155,155,5,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,15
16,48,48,,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48
17,6,6,,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
18,22,22,,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
19,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21,27,27,,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
22,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,5,5,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,10.92,10.92,.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10
25,6.48,6.48,48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.
26,2.36,2.36,36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.
27,39.3,39.3,.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39
28,66.2,66.2,.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66
29,-0.74,-0.74,.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0
0,194,194,4,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,19
1,박지훈,박지훈,훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지
2,13K,13K,K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13
3,-0.74,-0.74,.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0
4,35,35,,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35
5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
9,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11,4,4,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
12,29.2,29.2,.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29
13,36,36,,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
14,36,36,,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
15,155,155,5,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,15
16,48,48,,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48
17,6,6,,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
18,22,22,,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
19,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21,27,27,,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
22,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,5,5,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,10.92,10.92,.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10
25,6.48,6.48,48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.
26,2.36,2.36,36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.
27,39.3,39.3,.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39
28,66.2,66.2,.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66
29,-0.74,-0.74,.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0
0,194,194,4,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,19
1,박지훈,박지훈,훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지훈,박지
2,13K,13K,K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13K,13
3,-0.74,-0.74,.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0
4,35,35,,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35
5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
9,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
